County,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Appling,40,40,39.5,33.8,50.8,50.8,50.8,33.1,71.2,65.1,59.9,59.9,37.8,135.5,282.2
Atkinson,0,0,0,0,0,0,83.7,83.7,83.7,83.7,0,0,0,59.5,169.2
Bacon,48.8,48.8,48.8,48.8,0,0,0,44.9,44.9,116,53.6,62.4,62.4,247.8,237.4
Baker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baldwin,26.5,11,17.4,17.3,21.5,38,20.9,44.6,37.2,29.3,34.5,21.7,32.7,112.2,518.3
Banks,31.6,31.6,43.1,53.9,53.9,34.2,33.4,38.4,38,54.8,65.5,32.6,54.7,124.4,364.2
Barrow,35.7,42.1,47.2,44.9,42.3,69.5,32.7,43.8,48.8,47.2,72.7,64.4,62.8,172.5,392.9
Bartow,68.6,53.7,44.4,67.5,72.1,47,52.8,72.1,78.8,54.8,58.6,57.3,56,163.5,512.5
Ben Hill,34.9,64.3,64.3,29,39.9,39.5,39.5,39.5,34,34,34,68.5,68.5,120.7,377
Berrien,48,29.4,29.4,29.4,27.7,27.7,27.7,27.7,51.8,51.8,57.8,57.8,53.5,79.1,342.2
Bibb,24,35.1,39.6,35.1,38.2,39.5,39.5,38.7,35.3,44.7,31.3,35.5,41.6,184.8,541.4
Bleckley,0,0,0,0,0,0,38.5,61.4,38.2,38.2,38.7,38.7,0,89.8,215.9
Brantley,32.1,50.3,50.3,30.2,47.4,34.9,51.2,51.2,70.5,119.8,102.2,92.9,38,173.4,375.9
Brooks,49,49,49,49,49,49,49,49,49,37.8,32.5,32.2,32.2,146.9,420.7
Bryan,41,39.9,42.2,33.9,51.2,31.8,34.3,50,36.2,35.1,34.1,39.2,14.7,88.2,245.7
Bulloch,59.3,62.4,42.7,25.4,40.4,24.3,17.9,13.1,15.6,15.1,20.6,32.3,31.9,79.8,218.1
Burke,26.5,26.5,26.5,39.2,26.2,30.5,52,47.6,25.7,38.3,30.3,26.2,39.6,109.9,216
Butts,47.6,60.4,41.5,22.7,22.1,56.1,67.2,29.6,25.3,114.9,51,64.2,47.1,127.2,436.7
Calhoun,0,0,0,0,0,0,0,0,89.6,89.6,89.6,0,0,92.6,126.5
Camden,39.7,13.5,34.7,17.1,40.4,34.7,74.4,52,63.1,53.6,42.8,52.5,42.3,128.6,243.4
Candler,50.3,50.3,79.7,118.1,118.1,47.2,46.8,46.8,46.8,46.8,46.8,0,73.5,137.8,366.6
Carroll,42.5,25.7,28.1,36.1,31.2,35.8,27.2,29,37.1,47.7,45.7,44.5,64,139.7,422.3
Catoosa,26.8,34.7,39.1,18.4,21.3,21.3,25.3,14.1,26.6,29.4,40,24.5,24.4,68.1,174.7
Charlton,52.7,52.7,52.7,52.7,52.7,52.7,0,0,0,0,0,0,0,0,192
Chatham,53.7,39.6,32.8,38.4,41.7,53.6,55.6,40.8,45.1,49.3,45.9,49.2,48,122,370.1
Chattahoochee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.4
Chattooga,38.9,34.6,31.3,43.1,23.4,30.5,19.1,19.3,26.9,46.6,27.2,35.8,28.1,92.3,298.1
Cherokee,29.6,34.4,28.3,35.7,29,30.1,33.1,36.8,59.5,66.4,52.9,48.4,49.4,120.4,353.8
Clarke,7.6,16.9,16.4,27.4,35.7,31.6,34.6,40.2,61.7,59.7,55.7,55.3,62,204.2,683.2
Clay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clayton,11.2,13.5,14.5,14.8,15.5,13.8,23.7,18.5,19.3,21.8,22.9,17.8,25,51.8,195.7
Clinch,0,0,0,0,0,0,0,0,0,0,0,0,0,130.6,585.7
Cobb,23,22.7,31.2,29.4,28.9,36.1,37.7,41.3,45.9,46,46.5,41.8,49.9,122.1,403.9
Coffee,51.6,61.3,38.1,50.2,54.1,60.5,64.6,33.3,49.6,21,60.2,44,58.4,150.8,369.7
Colquitt,28.2,28.2,32.6,37.2,18.3,27.1,27.1,28.8,41.6,35.1,23.8,36.7,17.4,128.7,345.7
Columbia,9.4,19.2,19.4,25.4,15.3,16.5,23,16.5,20,21.9,34.9,45,41.6,69.4,172.3
Cook,37.5,31.1,31.1,31.1,84.2,84.2,84.2,84.2,29,58.4,59.1,46.9,46.9,81.8,250.5
Coweta,22.6,8,28.8,22.1,22.9,41.5,37.6,35.9,46.9,36.3,49.6,33.8,42,97.5,319.5
Crawford,46.6,46.6,46.6,46.6,61.8,38.8,61.7,70.8,71.5,55.7,47.6,56,56.5,145.3,446.4
Crisp,58.3,22.5,35.8,53.4,53.4,34.6,38.7,38.7,38.7,33.7,33.9,42.9,39.2,144.2,418.1
Dade,0,0,0,0,0,0,0,0,30.1,30.1,30.1,30.1,30.1,49.2,73.8
Dawson,45.7,0,26.6,40.8,29,32.5,59.2,35.8,31.3,22.3,53.5,30.9,113.3,150.1,457.5
Decatur,17.9,17.9,17.9,25.4,21.6,32.3,21.4,21.4,25.2,21.7,21.8,36.6,22,125.1,242.3
DeKalb,23,18.7,20,17.9,18.8,20,22.3,23.6,23.7,25.6,24,24.8,32.4,109.4,348
Dodge,44.3,44.3,44.3,48.7,66.8,47.1,51.4,83.1,32.1,59.4,103.1,47.1,52.4,100.6,355
Dooly,45.1,45.1,45.1,45.1,45.1,45.1,45.1,0,0,0,0,0,0,0,167.1
Dougherty,31.4,42.1,51.8,42.3,37.1,46.6,42.4,61.3,35.9,20,29.6,34.4,32.5,71.2,203.3
Douglas,35.5,25.5,43.8,50.3,29.2,40.6,46.3,60.9,64,51,62.7,59.4,67.7,140.7,376.9
Early,42.4,42.4,42.4,51.1,51.1,43.7,43.7,43.7,63.7,63.7,63.7,75.9,75.9,94.6,251.5
Echols,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Effingham,36.8,42.7,36.6,41.5,39.7,40.3,31.5,36.6,21,30.4,48.8,44.1,61.3,82.3,226.5
Elbert,0,29.2,43.5,34,58.2,97.3,83,88.5,74.6,45.3,45.7,35.7,51.4,144.6,397
Emanuel,32.5,23.1,55.6,55.6,55.6,54.3,40.1,75.7,35.3,48.7,48.7,21.9,22,105.7,243
Evans,55.1,55.1,55.1,55.1,73.5,73.5,45.4,72.6,45.4,45.2,45.2,45.2,45.2,83.4,150
Fannin,61.8,46.7,59.4,36.1,39.5,30.2,42.7,71.8,84.5,80.1,76.6,58.9,71.6,98.8,257
Fayette,13.6,12.3,10.1,16.7,22.1,21,22.8,20.9,30.9,27.8,23.3,24,31,64.1,203.4
Floyd,62.6,70.6,68.1,55.1,36.8,28.3,20.9,36.3,34.3,45.8,31.2,33.4,35.4,121.2,358.3
Forsyth,23.3,21.2,17.7,21.8,25.8,33.1,26.5,27.9,30.6,39,39.9,48.1,38.7,96.5,263.8
Franklin,57.3,66.1,42,32.2,63.8,54.1,80.9,63.2,90.7,59.5,68.5,100,35.9,130,313.6
Fulton,30.1,27.8,32.2,32.4,30.5,32.6,36.1,35,33.6,41.4,38.4,42.6,53.5,173.2,558.2
Gilmer,72.2,58.7,57.3,100.7,72.3,78.6,67.3,74.5,60,134.2,67.4,52.5,41.6,139.5,359.9
Glascock,0,0,0,0,0,0,0,0,0,0,0,257.9,257.9,257.9,166.3
Glynn,38.9,41.2,43.4,60.6,53.4,62.7,89.7,82.3,76.4,94.5,107.4,90.8,74.2,224.9,508.9
Gordon,36.2,45.7,32.4,33.6,30.7,41.2,44,78.3,56.1,70.1,53.8,46.6,57.1,137.9,388.4
Grady,21.1,21.1,21,21,20.5,24.4,24.3,24.3,27.9,19.8,19.8,35.6,35.5,103.2,233.8
Greene,53.4,53.4,53.4,58.1,44.9,44.9,63,63,31.2,37.4,62.1,55.1,48.5,305.2,758.7
Gwinnett,17.6,19.1,17.3,15.8,20.4,22.5,19.7,20.3,23.1,27.2,27.1,21.1,26.4,67.4,210.1
Habersham,26.7,47.3,39,69,64,52.5,49.4,51.2,53.4,71.6,62,69.3,89.1,140.9,411.3
Hall,20,15,28.1,18,27.6,37.1,32.7,40.9,38.8,45.3,38.3,41.5,42.5,154.5,401.2
Hancock,0,0,0,0,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,62.2,81.9,370.4
Haralson,67.5,33.1,39.8,32.2,24.9,56,34.9,52.1,31.3,27.9,38.7,87.7,48.9,142.1,537.2
Harris,23.7,26.7,26.7,26.7,17.1,23.1,26,34.9,18.7,18.7,18.4,36.7,15.2,30,109.9
Hart,42.9,42.7,79.3,69.7,48.5,84.4,111.4,55.8,75.3,63.2,82.3,51.1,51.2,97.9,183.9
Heard,44.8,44.8,44.8,44.1,44.1,51.6,51.6,59.5,0,0,43,43,43,112.7,374.3
Henry,20.6,25.2,23.1,27.7,27.2,36,30.8,28.1,29.7,34.2,26.3,42.2,32.3,67.1,238.5
Houston,17.2,34.3,20.2,25.4,23.3,26.4,32.6,34.9,29.8,47.9,26.7,23,50.3,148.6,438.5
Irwin,0,0,0,0,0,0,0,0,0,51.7,51.7,51.7,51.7,86.5,382.1
Jackson,13.4,26,43.5,41.5,35.2,31.3,40.4,53.3,56,44.1,47.9,63.9,72.7,134.2,402.4
Jasper,56.4,56.4,56.4,56.4,37.4,51.6,51.6,36.1,50.3,64.8,64.8,58.8,59.6,132,351.5
Jeff Davis,61.1,61.1,61.1,61.1,35.6,35.2,35.2,33.6,46.4,39.6,52.8,66.6,60.6,174.3,564.6
Jefferson,52.7,52.7,47.1,53.2,41.4,35.7,41.4,52.7,53.3,48,48,48,43,37.3,194.8
Jenkins,58.5,58.5,70.7,94,94,94,95.9,131.9,131.9,131.9,97.7,64.7,54.8,111.6,305.1
Johnson,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.1,50.5,50.5,50.5,93.2,178.9
Jones,44.2,44.2,37.7,36.8,25.4,28.6,35,24.4,34.9,28.1,42,31.5,31.5,136.9,269
Lamar,43,30.4,36.2,29.5,40.9,40.9,61,54.8,38.2,55,38.8,33.4,49.4,164.8,373.6
Lanier,0,0,0,0,0,0,0,0,0,0,0,96.1,96.1,67.9,327
Laurens,30.7,30.3,21.6,42.8,19,31.5,29.1,24.7,14.5,39.6,43.7,37.5,43.9,117.3,414.6
Lee,23.9,31.7,23.1,26.4,32.9,43.2,42.7,53,21.1,28,28,55,68.5,30.8,102.3
Liberty,11.2,29.8,15.8,12.4,30.1,25.1,25.5,16.4,22.3,15.3,29,28.1,27.6,60.8,174.2
Lincoln,0,0,0,0,0,0,61.3,61.3,0,0,64.6,64.6,91.8,195.5,140.5
Long,77.1,77.1,77.1,77.1,57.6,48.5,48.5,48.5,48.5,39.6,43.6,43.6,43.6,67.7,151.9
Lowndes,18.1,11.7,21.8,14.2,21.9,19.7,12.4,28.8,27.3,35.8,34,39.9,37.9,104.5,267
Lumpkin,34.7,29,29,27,54.9,28.3,30.9,67.3,26.7,49.9,68.6,55,70.6,108.3,356.2
McDuffie,42.6,42.6,42.3,32.7,23.2,60.4,50.5,50.5,50.5,36.9,41.5,27.8,23.4,92.9,358.3
McIntosh,58.9,58.9,58.9,58.9,69.5,36.7,50.1,56.1,56.1,70.6,86.7,92.8,92.8,157.5,402.1
Macon,35,35,35,84.3,84.3,84.3,34.5,34.5,34.1,48.6,63.1,0,0,51.3,193.3
Madison,29.8,29.8,26.1,66.4,47.5,50.6,75.5,53.6,74.6,111,86,96.2,67.1,189.9,374.7
Marion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.5
Meriwether,35.5,35.5,35.5,35.4,30.8,35.5,35.5,22.3,41.2,23.1,28.2,23.5,61.3,146.3,284.7
Miller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
Mitchell,25.3,25.3,25.3,21.4,29.7,37.5,37.5,29.7,21.3,34.1,21.6,26,57.1,53.2,249.3
Monroe,30.7,30.7,42.3,108,64.2,77.7,65.5,68.6,102,67.6,56.3,44.5,44.4,147.6,406.5
Montgomery,58.6,58.6,77.4,77.4,54.6,54.6,65.9,65.9,65.9,55.2,55.2,55.2,55.2,178.8,298
Morgan,30.8,30.8,42.2,29.5,57.8,102,66.8,39.1,44.8,55.7,55.9,67.5,61.3,121.9,357.7
Murray,28.2,28.2,43.1,73,47.3,42.4,32.6,52.6,43,37.9,25.4,45.8,15.2,123.8,368.8
Muscogee,29.2,31.5,34,27.9,36.9,35.2,30.3,29.1,29.9,26.3,29.7,40.4,37.8,83.8,359
Newton,50.6,46.3,37.2,44.4,40.8,38.7,38.7,48.2,44,48.6,56.2,40,38.6,97.7,273.8
Oconee,22,22,17.9,24.5,24.5,29.3,28.4,30.9,36.4,36,38.7,58.8,65.5,64,295.9
Oglethorpe,0,44.9,44.9,51.1,51.1,34.8,54.6,33.8,107.2,107.2,54.7,89.4,81.8,114.3,348.5
Paulding,36,38.9,41.4,30.1,48.9,37.4,52.5,59.7,65.2,70.4,58,51,53.7,151.1,443.4
Peach,36.6,36.6,28.2,20.2,35.3,60.5,33.1,43.7,28.8,57.5,18.1,37,29.7,93.6,405.2
Pickens,47.5,42,26.1,33,49.7,48.1,50.8,64.3,30.6,57.8,75.2,57.5,46.7,188.1,619.5
Pierce,43,43,43,43,43,50.2,65.9,48.5,53.1,37.3,31.8,42.2,42.1,130.9,297.3
Pike,0,0,0,0,36.2,29,39.7,28.2,39.1,39.1,50.5,73.1,67.5,144.9,295.4
Polk,92.1,51,55.6,100.4,61.9,78.5,89.4,65.2,77.1,60.7,48.6,43.7,41.3,158.9,526.6
Pulaski,47,47,47,47,47,0,0,0,50,50,50,50,52.3,96.5,284.4
Putnam,25.8,35.9,35.3,35.3,49.1,48.1,52.2,37.8,37.7,37.5,56.6,42.1,75.5,145.2,349.2
Quitman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rabun,31.9,31.9,50.8,100.4,55.9,55.2,122.3,61.4,43,43,67.5,37,43.1,147.4,302
Randolph,64.7,64.7,64.7,64.7,64.7,64.7,130.8,77.6,78,78,78,78,82,83.4,236.9
Richmond,37.8,28.4,15.7,25.5,28,13.2,23.2,23.7,28.4,38.3,41.5,49.5,56.1,132.8,380.9
Rockdale,30.1,38.7,32.6,33.3,41.3,15.8,23.9,43.7,23.4,44.3,67.6,55.2,41,103.5,358.1
Schley,0,0,0,0,0,0,0,161.5,161.5,161.5,0,0,0,0,215.8
Screven,72.2,72.2,59.8,46.5,46.5,46.5,53.9,47,48.3,34.8,42.2,35.1,35.1,84.7,313.3
Seminole,0,0,0,0,0,0,0,0,0,0,0,0,0,69.4,188.9
Spalding,25.1,48.2,31.4,31.1,30.7,31.9,37.7,68.6,51.5,78.1,73.6,76.8,87.5,234.2,649.6
Stephens,23.4,35.4,71.1,55.3,54.9,46.8,46.1,88.2,76.4,84.7,73.4,50.6,35.3,121.2,376.7
Stewart,0,0,0,0,0,0,0,0,0,0,0,0,87,85.5,157.8
Sumter,27,18.1,18.2,30.7,27.5,30.3,24.2,33.6,24.4,15.4,38,31.9,22.4,52,144.8
Talbot,0,0,0,0,0,0,0,72.7,0,0,0,0,0,0,259.3
Taliaferro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.6
Tattnall,53.9,71.2,47.8,43.2,34.2,34.1,50.4,51.9,31.3,19.5,19.5,27.4,23.8,91.2,195.3
Taylor,79.2,79.2,78.5,78.5,0,0,0,0,0,105.9,105.9,105.9,105.9,192.1,376.6
Telfair,64.8,64.8,47.7,99.5,51.9,81.6,55.5,55.5,36.4,31.1,48.9,54.2,36.3,109.8,263.1
Terrell,51.5,51.5,51.5,51.5,51.5,51.5,51.8,51.8,51.8,51.8,51.8,51.8,51.8,65.8,178.4
Thomas,49.3,46.6,37.4,52.8,25.1,36.1,31.4,24.6,17.9,15.7,40.2,42.3,37.8,139.8,355.8
Tift,20.9,20.9,31.1,28.4,20.3,17.6,20.1,17.6,14.9,36.2,31.7,39.7,17.2,27,308.6
Toombs,46.1,42.3,34.4,37.7,67,36.8,32.9,92.3,65.9,58.3,36.6,47.7,40.3,110.1,514.8
Towns,52.5,102.6,50.6,50.6,50.6,124.4,95.4,76.6,95.3,75.4,152.5,55.7,72.1,80.5,307.3
Treutlen,72.2,72.2,0,0,0,0,0,0,0,73.3,73.3,73.3,73.3,73.3,316.4
Troup,16.6,11.5,9.7,11.1,18.8,44.7,34.9,40.6,38.7,28,39.4,33.3,44.6,137.6,510
Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.4
Twiggs,0,0,0,0,0,0,0,0,0,57,59.2,82.5,60.1,131.1,465.1
Union,76.3,47.3,67.1,100.7,34.2,61.9,70.5,89,121.8,85.2,97.9,78.8,54.6,193.1,218.1
Upson,25.3,39.8,47.2,36.4,47.5,32.8,29.3,36.5,70.1,44.5,48.8,56.5,41.9,144.1,375.9
Walker,43,26.8,29.6,23,31.7,31.7,23.5,43.7,32,45,57.3,39.6,45.4,102.8,219.5
Walton,28.7,23.5,29.9,39.4,26,42.3,31.5,32.4,27.4,50.8,46.1,32.7,42.2,130.1,451.3
Ware,28.4,42.6,54.3,57.1,25.3,36.1,55.5,75,44,65.8,75.4,56,67.6,200.7,467.3
Warren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202.1
Washington,0,0,0,0,134.6,28.4,28.4,47.1,33.1,23.7,28.7,33.9,33.9,62.5,151.5
Wayne,36.6,57.4,46.1,21,51.9,51,53.3,16.7,43.2,95.6,62.7,79.8,56.8,186.2,461.7
Webster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192.4
Wheeler,0,0,0,0,0,0,0,0,0,100.8,101.4,101.4,101.4,101.4,238.2
White,40.4,34.5,54.1,48.6,27.4,34.4,75.1,63.1,58.9,66,54.4,50.4,67.9,144.8,450.1
Whitfield,30.7,34.6,55.5,44.6,18.7,26.4,29.8,36.6,28.2,50.4,52.2,37.9,26.1,138.2,484.8
Wilcox,57,57,57,57,57,56.2,56.2,0,0,0,0,67,67,79,159.8
Wilkes,0,0,0,0,0,47.5,47.5,66.2,66.2,66.2,66.2,50,60.4,172.3,265.2
Wilkinson,0,0,0,0,0,0,0,0,73.4,73.4,125.3,125.3,125.3,229.4,417.4
Worth,22.9,86.9,86.9,73.8,64.3,55.4,32.3,45.9,37,45.6,59.8,28.2,33.4,96.6,294
