Counties,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Appling,11.48,5.74,5.73,5.71,5.64,0.00,5.65,0.00,5.59,11.08,0.00,16.45,16.26,16.32,5.45,16.25,16.27,16.28
Atkinson,13.14,0.00,0.00,0.00,0.00,0.00,12.54,0.00,0.00,0.00,12.15,11.94,11.96,48.46,12.11,12.19,0.00,12.09
Bacon,0.00,0.00,9.90,19.98,19.82,0.00,0.00,9.67,37.86,18.99,0.00,18.02,17.87,0.00,26.79,17.84,0.00,0.00
Baker,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.65,0.00
Baldwin,0.00,2.24,2.24,6.66,2.22,11.00,8.75,6.56,2.15,10.65,17.26,2.19,4.43,2.15,10.84,10.91,4.40,0.00
Banks,0.00,20.80,0.00,6.61,19.57,6.41,6.28,6.20,18.24,18.00,17.86,5.44,32.72,27.42,0.00,10.94,16.24,21.74
Barrow,4.33,10.84,10.32,3.92,15.07,8.90,8.42,14.21,13.40,17.08,12.47,18.74,11.45,14.25,11.22,19.18,11.98,16.86
Bartow,2.63,13.15,15.09,15.81,4.74,16.25,7.94,9.96,8.63,16.84,10.39,22.96,16.95,16.92,12.85,18.69,18.53,20.23
Ben Hill,5.72,5.72,0.00,0.00,11.72,0.00,0.00,0.00,5.64,0.00,0.00,5.67,0.00,5.69,17.22,5.73,5.76,5.80
Berrien,0.00,6.16,0.00,0.00,0.00,0.00,6.02,17.97,5.99,5.87,5.87,10.37,0.00,10.44,21.03,0.00,0.00,5.27
Bibb,7.80,5.85,10.41,12.99,9.10,9.72,16.21,5.17,10.98,10.32,10.25,7.71,11.55,6.40,9.70,9.10,9.77,9.16
Bleckley,8.57,0.00,8.49,34.24,25.47,0.00,24.92,0.00,0.00,7.83,0.00,0.00,0.00,7.75,15.67,7.84,23.47,7.71
Brantley,0.00,0.00,13.49,6.64,6.60,26.27,26.19,13.02,25.92,6.45,38.36,16.29,37.70,16.18,10.94,16.31,27.10,38.14
Brooks,0.00,0.00,0.00,0.00,6.22,0.00,6.21,0.00,6.12,6.07,0.00,6.16,12.50,0.00,6.38,6.44,6.37,6.37
Bryan,0.00,4.27,0.00,12.07,7.74,3.70,0.00,0.00,3.32,9.58,9.21,3.31,0.00,3.10,6.04,2.95,11.41,0.00
Bulloch,1.79,0.00,7.02,3.47,10.05,0.00,4.72,7.71,4.52,5.90,4.33,12.82,4.13,8.20,11.13,2.75,5.46,6.69
Burke,13.49,4.50,4.42,8.82,4.41,4.38,0.00,8.80,13.14,13.13,4.39,8.58,4.24,4.32,13.09,4.40,13.19,17.63
Butts,5.12,5.12,4.91,0.00,9.17,4.54,17.81,0.00,25.38,20.50,12.30,16.91,12.73,29.88,8.61,17.11,25.48,16.79
Calhoun,0.00,0.00,0.00,15.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.41,0.00,0.00,15.47,15.81
Camden,0.00,0.00,0.00,10.96,8.99,0.00,13.10,2.19,8.45,2.08,16.57,5.94,19.87,11.67,7.77,7.69,17.13,13.21
Candler,0.00,0.00,21.19,0.00,20.22,30.10,0.00,19.52,9.59,0.00,9.36,0.00,0.00,0.00,0.00,27.55,18.29,9.17
Carroll,4.58,3.44,12.01,12.65,11.17,17.77,13.40,16.63,21.44,26.37,25.27,19.90,23.49,14.36,13.35,17.54,17.44,24.08
Catoosa,3.75,1.88,7.31,3.57,15.63,22.10,3.35,3.28,1.60,26.89,14.05,18.77,15.42,26.15,13.77,22.87,16.69,39.16
Charlton,0.00,9.73,0.00,9.53,0.00,9.49,9.45,9.29,0.00,0.00,0.00,0.00,0.00,7.50,30.57,0.00,23.06,8.00
Chatham,5.17,3.88,8.56,6.36,4.23,10.46,5.42,7.38,10.06,7.96,8.95,10.18,7.72,10.13,11.15,8.49,10.12,12.11
Chattahoochee,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.86,7.19,0.00,6.94,0.00,8.84,7.92,8.04,16.73,0.00,0.00
Chattooga,0.00,15.70,11.62,19.29,15.22,3.86,7.71,11.46,14.89,26.08,18.78,19.22,11.68,27.31,11.98,12.07,16.08,28.20
Cherokee,5.64,7.05,2.64,7.55,8.44,7.48,8.20,8.75,11.28,8.57,11.16,11.66,11.02,10.87,14.70,18.22,22.92,20.27
Clarke,3.94,2.96,3.87,2.88,7.56,8.24,6.42,5.38,5.29,6.95,7.74,3.43,13.51,9.99,9.09,11.61,9.71,13.63
Clay,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.44,0.00,32.12,0.00,0.00,0.00,32.93,0.00,0.00,33.11
Clayton,4.65,5.92,8.49,9.90,7.75,9.53,7.93,7.44,6.60,6.52,8.70,9.64,7.99,10.90,9.07,8.60,10.60,9.30
Clinch,14.54,14.54,14.58,0.00,0.00,14.34,0.00,0.00,14.36,14.11,0.00,0.00,14.82,0.00,0.00,0.00,0.00,14.64
Cobb,4.77,5.43,6.06,5.02,6.52,7.05,5.90,8.39,6.36,8.65,10.63,8.87,10.47,12.29,14.09,16.73,14.05,16.57
Coffee,2.67,5.35,7.85,7.79,5.16,5.15,7.66,2.51,12.39,9.82,12.23,16.53,23.27,9.27,9.28,16.32,13.93,16.27
Colquitt,0.00,4.76,11.82,4.68,7.01,0.00,9.23,4.54,2.24,13.21,8.77,8.79,15.27,6.50,17.28,8.68,6.56,2.19
Columbia,2.24,3.36,8.74,1.06,3.11,3.01,10.76,9.47,5.51,6.34,8.85,11.29,7.77,10.56,8.08,13.64,13.19,14.92
Cook,0.00,0.00,6.33,0.00,0.00,12.41,24.57,0.00,0.00,18.09,18.07,5.81,5.88,11.83,17.58,11.56,23.41,0.00
Coweta,5.60,8.97,1.07,6.16,3.97,10.53,13.78,7.87,10.09,8.91,15.73,6.28,10.82,12.23,9.02,11.08,9.40,12.10
Crawford,0.00,8.00,8.03,0.00,8.04,15.91,7.93,15.85,15.95,7.97,8.17,23.75,47.48,15.80,7.97,8.01,0.00,24.35
Crisp,4.55,9.09,0.00,0.00,9.19,4.59,0.00,9.13,13.53,13.49,0.00,8.53,4.22,12.74,4.30,8.71,0.00,4.40
Dade,0.00,0.00,12.94,0.00,0.00,6.33,12.60,6.24,0.00,24.80,0.00,18.04,12.06,18.14,0.00,12.25,6.17,0.00
Dawson,0.00,0.00,0.00,5.70,0.00,10.63,5.08,24.13,13.89,9.05,13.30,17.91,9.01,26.82,13.29,17.47,30.10,21.18
Decatur,0.00,0.00,0.00,0.00,0.00,7.11,3.58,3.52,7.01,6.96,6.94,3.59,0.00,0.00,14.59,7.33,11.04,11.18
DeKalb,3.90,4.21,6.45,7.97,6.60,5.25,4.88,5.36,5.86,6.08,6.16,6.50,8.02,7.05,6.01,9.13,10.37,10.27
Dodge,0.00,5.22,10.36,0.00,10.25,15.40,15.38,10.16,25.29,25.30,15.19,9.18,9.33,18.74,4.71,0.00,19.17,19.45
Dooly,0.00,0.00,0.00,8.64,8.67,17.34,8.60,17.09,0.00,0.00,0.00,0.00,0.00,6.97,0.00,7.08,0.00,7.27
Dougherty,3.12,5.20,6.24,5.22,4.19,2.10,9.46,5.26,8.39,10.49,8.35,1.06,6.32,14.80,5.36,2.16,5.48,10.00
Douglas,2.17,7.59,7.33,9.16,9.86,10.32,4.45,11.79,8.04,8.59,6.94,10.57,9.75,8.97,5.87,20.22,12.08,23.20
Early,0.00,0.00,0.00,0.00,8.22,8.31,8.32,0.00,0.00,0.00,0.00,0.00,0.00,9.42,0.00,0.00,0.00,19.34
Echols,0.00,0.00,0.00,26.16,0.00,0.00,0.00,24.31,0.00,0.00,0.00,0.00,0.00,0.00,24.76,0.00,24.72,0.00
Effingham,0.00,0.00,10.18,4.87,2.35,9.03,8.60,8.20,3.93,5.76,7.47,9.57,13.28,7.49,12.85,5.40,3.50,10.22
Elbert,9.75,19.50,4.86,4.84,0.00,19.29,19.39,14.51,9.70,34.02,9.82,4.96,15.13,5.10,25.62,20.61,20.72,10.45
Emanuel,0.00,4.58,4.59,4.61,9.15,0.00,0.00,0.00,4.43,17.41,4.33,8.85,0.00,8.75,26.32,13.23,4.41,4.42
Evans,0.00,0.00,9.25,9.04,0.00,0.00,0.00,0.00,8.78,8.63,0.00,9.09,0.00,9.38,0.00,9.24,0.00,9.37
Fannin,10.10,0.00,9.84,28.74,9.46,13.94,23.00,13.49,35.47,22.03,30.51,50.67,4.25,8.52,37.95,25.31,20.59,28.11
Fayette,2.19,3.29,3.18,5.21,6.12,9.00,6.83,4.77,7.55,6.58,11.24,9.38,10.26,3.72,7.39,12.78,15.38,7.17
Floyd,7.73,14.35,10.97,11.88,5.35,7.46,20.18,16.85,17.87,16.72,7.27,22.84,17.67,16.66,16.67,11.45,12.46,16.57
Forsyth,5.08,5.08,5.52,5.17,4.06,6.91,3.61,6.75,11.37,10.71,8.02,10.83,15.90,8.53,13.86,16.20,17.44,10.41
Franklin,4.93,0.00,4.84,19.17,0.00,18.83,13.97,9.24,9.16,9.17,32.19,27.17,27.29,18.22,18.10,35.96,31.36,22.40
Fulton,7.60,8.46,11.69,7.76,9.53,8.83,9.85,8.61,10.60,11.55,8.03,11.62,9.90,9.74,12.00,13.78,14.39,16.81
Gilmer,0.00,8.53,16.40,3.98,7.73,15.07,25.70,7.10,7.00,10.37,27.57,3.53,10.61,17.72,13.99,17.32,10.21,16.82
Glascock,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.11,71.68,35.70,0.00,32.11,0.00,0.00,0.00,0.00,0.00
Glynn,7.40,5.92,5.85,5.79,11.44,9.92,8.40,17.70,16.05,18.41,14.32,5.02,12.46,12.34,24.51,9.71,13.15,16.57
Gordon,13.60,9.07,4.39,12.88,18.93,14.39,2.02,9.82,3.85,15.10,20.64,12.68,19.83,16.17,10.77,12.54,5.33,19.33
Grady,0.00,4.23,0.00,4.21,0.00,0.00,8.25,0.00,12.04,3.99,15.88,4.00,0.00,3.94,0.00,3.96,7.96,4.03
Greene,0.00,6.94,0.00,0.00,0.00,0.00,6.49,0.00,12.71,6.34,0.00,12.50,12.43,6.18,18.42,6.07,11.95,5.88
Gwinnett,2.04,4.42,4.99,4.19,4.95,4.34,4.19,5.62,5.18,6.07,6.31,8.20,5.94,6.43,8.17,7.65,11.20,9.37
Habersham,5.57,11.14,2.70,5.33,5.24,5.17,12.72,7.34,16.60,11.63,16.05,23.23,0.00,16.10,9.24,4.58,4.55,18.08
Hall,2.87,5.74,4.09,9.22,6.41,13.15,6.66,11.64,10.62,9.20,11.19,14.47,14.76,12.44,14.41,13.67,12.42,15.26
Hancock,0.00,0.00,10.01,0.00,0.00,0.00,0.00,0.00,0.00,10.50,10.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Haralson,3.89,15.57,15.21,37.38,7.33,3.61,21.36,14.16,41.80,10.40,41.54,45.17,24.55,28.18,17.58,31.46,34.65,30.99
Harris,4.22,4.22,4.11,8.01,11.65,3.77,18.29,3.53,3.44,3.39,19.91,9.37,3.09,9.20,18.39,6.09,6.02,26.74
Hart,4.35,13.05,21.75,8.65,0.00,16.97,20.95,0.00,8.29,24.74,8.31,11.90,15.71,15.64,15.67,7.87,7.84,7.83
Heard,27.24,0.00,8.96,8.94,18.02,0.00,0.00,0.00,26.26,25.95,26.02,16.90,17.06,8.58,8.65,8.60,0.00,26.12
Henry,3.35,5.87,6.90,5.72,6.69,6.96,4.79,11.30,7.03,11.55,15.87,13.24,15.94,10.08,11.88,14.06,12.90,16.68
Houston,0.90,2.71,5.30,6.01,9.17,4.04,2.38,4.68,5.33,8.24,6.63,12.87,7.63,7.52,9.46,9.38,10.00,9.86
Irwin,10.07,0.00,10.02,0.00,0.00,0.00,0.00,9.78,10.03,0.00,0.00,0.00,10.29,20.74,0.00,10.95,10.84,10.61
Jackson,2.40,4.81,9.17,11.00,23.43,28.39,5.77,17.93,13.39,17.68,22.03,21.49,16.52,18.20,18.08,16.21,28.55,17.02
Jasper,0.00,8.75,17.20,16.63,0.00,7.93,0.00,0.00,14.64,14.42,0.00,7.19,21.78,7.36,22.18,14.85,7.34,7.32
Jeff Davis,7.88,0.00,7.86,15.63,7.81,15.55,15.36,53.09,7.55,14.86,29.28,46.46,6.62,39.65,40.06,26.93,6.70,40.33
Jefferson,0.00,0.00,0.00,0.00,0.00,0.00,6.02,6.06,12.21,0.00,24.27,11.81,5.95,0.00,18.35,12.30,6.22,12.57
Jenkins,0.00,0.00,0.00,11.64,0.00,11.71,11.65,11.61,0.00,11.80,23.67,11.99,12.28,10.94,0.00,0.00,0.00,11.30
Johnson,0.00,0.00,11.80,0.00,0.00,33.24,11.24,0.00,0.00,0.00,0.00,10.02,10.07,0.00,0.00,20.65,10.42,0.00
Jones,0.00,8.46,8.28,32.42,3.94,15.32,15.01,14.86,11.00,10.84,14.42,3.49,17.31,6.95,17.40,20.83,10.51,10.48
Lamar,18.85,6.28,18.36,6.20,18.47,6.14,12.07,12.02,11.81,17.28,5.70,27.30,22.00,11.08,5.57,10.98,32.84,16.24
Lanier,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.85,0.00,9.54,9.60,9.67,0.00,19.23
Laurens,11.14,8.91,4.43,13.16,21.64,8.65,19.30,6.36,12.64,16.67,14.49,6.19,18.74,10.42,8.34,8.37,10.47,12.63
Lee,0.00,8.08,0.00,7.21,6.94,10.02,6.48,3.11,9.08,5.92,8.72,7.07,0.00,13.91,13.75,6.85,10.25,6.82
Liberty,1.62,1.62,3.31,3.25,1.65,9.66,6.35,9.94,6.61,8.49,9.65,7.88,3.07,9.17,9.37,7.67,8.00,6.39
Lincoln,0.00,0.00,0.00,11.97,12.02,0.00,0.00,12.38,24.90,12.50,12.64,12.51,25.39,12.90,0.00,0.00,13.01,25.55
Long,0.00,0.00,0.00,0.00,0.00,0.00,9.17,0.00,0.00,26.29,16.35,6.91,6.56,0.00,18.03,11.65,11.24,10.85
Lowndes,1.09,1.09,3.24,5.30,5.26,8.25,3.05,2.99,2.95,3.82,5.62,5.49,7.17,6.13,4.42,5.27,5.28,9.60
Lumpkin,0.00,4.76,9.13,8.83,0.00,0.00,12.09,0.00,15.03,11.03,25.43,13.35,13.12,6.51,32.38,9.63,9.59,25.44
Macon,0.00,7.11,0.00,7.15,0.00,0.00,0.00,7.42,7.49,7.52,15.00,20.35,0.00,0.00,7.15,0.00,7.32,7.43
Madison,0.00,7.77,26.81,22.57,14.85,11.14,11.03,21.86,3.60,17.85,21.25,14.22,21.34,17.83,24.85,42.30,10.56,13.88
Marion,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.38,0.00,0.00,11.44,0.00,0.00,11.58,11.50,0.00,11.73
McDuffie,4.71,4.71,0.00,0.00,4.72,4.70,4.68,9.28,9.29,9.18,9.15,13.71,0.00,13.85,9.28,4.64,0.00,4.65
McIntosh,0.00,0.00,0.00,0.00,0.00,0.00,18.34,17.98,8.73,8.71,26.37,6.98,7.03,14.45,0.00,14.28,14.35,28.72
Meriwether,4.44,0.00,0.00,13.12,4.40,8.77,4.38,8.70,26.33,13.08,4.39,13.64,4.63,23.45,14.16,23.59,23.59,0.00
Miller,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.31,0.00,16.09,16.06,16.33,0.00,16.75,0.00,16.88,0.00,0.00
Mitchell,0.00,4.18,0.00,8.42,0.00,8.48,4.26,0.00,12.46,4.17,4.20,8.51,4.26,0.00,13.02,13.17,17.78,0.00
Monroe,0.00,4.60,13.62,8.85,21.53,4.30,4.24,16.44,7.98,3.97,7.87,3.78,11.24,14.96,11.11,22.16,14.76,14.65
Montgomery,0.00,12.09,0.00,11.76,0.00,0.00,22.55,0.00,11.13,0.00,0.00,0.00,32.96,11.16,0.00,11.11,11.12,0.00
Morgan,0.00,0.00,0.00,0.00,0.00,5.92,5.79,11.25,5.50,5.38,5.33,5.60,16.76,5.61,5.64,22.24,5.55,5.50
Murray,0.00,5.48,13.23,13.03,10.19,10.05,12.46,17.21,24.55,29.60,17.23,22.71,45.65,25.39,28.02,27.95,22.80,15.26
Muscogee,3.76,4.83,4.29,6.99,10.94,3.75,2.12,4.18,6.97,7.50,9.98,13.17,10.24,11.03,7.86,13.42,7.01,8.61
Newton,1.61,1.61,10.46,4.21,7.93,7.44,9.34,12.13,13.58,3.05,14.01,7.00,14.92,8.90,11.73,9.63,10.44,13.08
Oconee,0.00,0.00,0.00,0.00,7.15,10.50,3.41,19.70,0.00,6.15,6.00,9.14,24.04,11.93,11.75,17.11,8.36,0.00
Oglethorpe,0.00,0.00,0.00,0.00,7.56,7.47,0.00,0.00,42.97,7.02,6.98,13.42,27.04,34.20,0.00,13.59,26.80,0.00
Paulding,6.12,6.12,4.52,6.39,7.06,12.40,10.80,15.84,15.64,14.25,18.29,25.29,15.99,17.93,11.56,24.84,17.08,19.25
Peach,0.00,8.45,8.35,16.53,0.00,4.07,8.18,15.89,0.00,11.10,11.01,18.05,7.26,0.00,14.89,0.00,15.00,3.75
Pickens,4.35,8.70,16.34,15.64,11.24,10.92,10.66,3.42,9.87,9.66,12.79,33.98,6.79,13.64,10.16,20.01,9.90,16.22
Pierce,6.40,6.40,12.65,6.25,12.32,11.97,17.51,11.49,11.20,22.01,16.15,5.33,10.67,5.30,10.53,36.83,5.23,26.08
Pike,21.92,7.31,0.00,6.84,0.00,0.00,6.26,0.00,11.63,0.00,5.64,5.60,16.86,0.00,5.62,5.63,11.15,5.57
Polk,5.25,10.49,5.16,12.69,12.62,22.53,9.93,17.10,12.06,16.63,14.19,26.52,21.80,19.46,14.61,14.65,16.91,19.15
Pulaski,10.43,0.00,10.41,0.00,10.35,0.00,0.00,20.49,20.40,0.00,0.00,0.00,8.43,0.00,34.67,0.00,0.00,35.55
Putnam,0.00,0.00,5.23,15.60,10.38,5.13,5.10,20.11,0.00,0.00,14.64,9.43,9.41,18.91,32.91,9.47,14.10,4.66
Quitman,0.00,0.00,0.00,0.00,0.00,0.00,38.48,37.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.42,0.00
Rabun,6.64,6.64,6.50,25.72,12.64,25.10,0.00,6.12,24.15,12.00,36.12,12.29,24.57,6.13,18.51,30.84,18.44,12.08
Randolph,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Richmond,4.00,3.50,3.51,9.04,8.57,7.58,5.59,12.68,9.63,11.54,12.51,16.95,11.47,15.36,10.94,12.93,22.84,24.30
Rockdale,2.85,9.98,4.18,8.22,17.41,5.24,7.71,15.07,12.22,9.59,9.46,10.56,14.03,15.18,13.85,13.71,13.53,21.26
Schley,0.00,0.00,0.00,0.00,26.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.06,0.00,0.00,0.00,0.00
Screven,0.00,6.50,0.00,0.00,6.60,0.00,0.00,13.31,19.94,0.00,0.00,20.56,0.00,0.00,0.00,7.13,7.08,7.12
Seminole,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.19,0.00,33.82,23.18,0.00,0.00
Spalding,1.71,3.42,13.56,3.34,6.63,18.11,4.90,11.25,12.69,14.04,17.00,9.36,12.48,26.68,12.57,14.09,20.31,16.97
Stephens,3.93,3.93,11.74,7.82,11.84,11.93,7.98,15.90,31.73,23.47,23.35,22.92,27.19,27.24,11.74,27.54,23.53,19.42
Stewart,0.00,0.00,19.33,19.62,0.00,0.00,0.00,0.00,21.79,0.00,21.94,0.00,0.00,0.00,0.00,0.00,17.35,35.06
Sumter,0.00,0.00,3.01,0.00,3.03,6.12,3.09,0.00,6.14,0.00,0.00,3.05,0.00,9.48,3.19,6.41,3.25,3.29
Talbot,0.00,30.78,0.00,15.15,15.42,0.00,0.00,0.00,0.00,15.60,0.00,14.57,14.76,0.00,0.00,0.00,15.82,0.00
Taliaferro,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.24,0.00,0.00,0.00,0.00,0.00,0.00
Tattnall,8.97,0.00,4.51,4.52,8.99,13.20,8.76,13.05,4.35,17.19,8.17,15.67,11.86,0.00,3.92,11.91,23.80,11.96
Taylor,0.00,22.69,0.00,0.00,11.36,0.00,22.97,11.61,11.55,0.00,0.00,0.00,11.81,0.00,35.66,23.73,0.00,12.15
Telfair,0.00,16.96,17.06,0.00,0.00,0.00,0.00,7.59,0.00,22.67,7.82,12.12,6.13,0.00,12.00,6.06,0.00,12.53
Terrell,0.00,0.00,0.00,0.00,0.00,0.00,9.48,0.00,9.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas,2.34,2.34,9.33,0.00,2.30,6.92,0.00,2.23,2.21,6.54,8.66,2.24,2.24,2.24,4.45,8.88,4.44,6.63
Tift,2.60,2.60,0.00,0.00,0.00,5.00,2.47,4.82,0.00,0.00,0.00,4.99,4.85,2.44,4.96,2.46,14.73,14.70
Toombs,0.00,7.67,0.00,3.83,3.82,7.57,7.43,10.99,3.60,3.56,10.73,18.37,14.73,3.69,11.04,25.81,11.04,3.68
Towns,10.73,10.73,0.00,0.00,0.00,0.00,19.49,0.00,27.65,18.21,36.33,19.10,38.10,19.04,27.92,27.09,8.96,17.56
Treutlen,0.00,0.00,0.00,0.00,0.00,14.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.07
Troup,0.00,5.10,3.35,6.69,8.31,9.80,6.43,11.17,9.46,3.12,10.83,10.44,20.67,13.15,11.60,17.28,18.64,14.28
Turner,0.00,10.52,0.00,0.00,0.00,0.00,0.00,0.00,21.32,10.71,0.00,0.00,0.00,0.00,0.00,24.81,24.89,12.45
Twiggs,0.00,0.00,0.00,0.00,18.55,9.37,9.55,0.00,19.57,0.00,0.00,22.17,11.34,11.75,35.37,0.00,0.00,24.48
Union,5.78,5.78,5.60,5.45,5.26,5.17,5.05,24.54,4.79,14.17,0.00,14.05,14.04,18.62,18.54,9.12,17.98,21.81
Upson,0.00,0.00,7.22,3.63,7.24,7.27,3.64,10.94,18.15,7.28,18.15,11.05,11.13,26.29,26.43,22.88,7.61,7.59
Walker,4.91,3.28,3.25,6.46,11.26,9.58,20.59,6.26,13.94,12.33,15.39,14.54,17.49,14.66,11.72,14.64,11.76,16.20
Walton,3.30,0.00,9.33,10.47,11.56,5.58,7.95,7.57,9.61,11.65,5.73,13.13,7.11,17.67,19.76,17.12,21.47,17.74
Ware,2.82,0.00,2.82,8.53,8.53,8.59,8.59,5.63,0.00,27.79,27.84,2.75,24.87,5.58,8.39,44.97,11.29,13.99
Warren,0.00,15.78,0.00,0.00,16.17,16.31,16.49,0.00,34.10,0.00,0.00,0.00,0.00,17.96,18.01,0.00,0.00,0.00
Washington,4.72,9.44,0.00,19.13,9.54,0.00,5.02,14.62,4.80,0.00,9.58,9.44,9.51,0.00,4.84,9.70,9.61,14.66
Wayne,3.76,0.00,0.00,11.03,28.90,7.15,21.23,10.50,20.69,23.70,20.40,19.93,26.36,19.76,23.29,16.68,23.70,23.25
Webster,0.00,41.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.95,38.48
Wheeler,0.00,0.00,0.00,0.00,15.38,0.00,0.00,0.00,0.00,0.00,14.27,0.00,24.80,0.00,0.00,0.00,37.99,0.00
White,0.00,5.01,0.00,0.00,8.84,30.06,12.62,12.27,12.06,7.96,7.91,29.47,18.25,21.75,28.78,24.97,14.08,17.31
Whitfield,3.59,3.59,7.02,8.10,4.60,10.17,4.45,3.28,4.31,19.20,11.74,12.67,12.61,13.57,13.59,8.70,11.54,7.65
Wilcox,0.00,0.00,0.00,0.00,0.00,0.00,23.26,11.56,0.00,11.38,11.24,10.80,0.00,0.00,0.00,0.00,11.28,34.24
Wilkes,0.00,0.00,9.44,0.00,9.43,0.00,0.00,9.70,0.00,9.70,9.74,9.44,0.00,9.94,10.07,10.07,10.11,0.00
Wilkinson,9.78,0.00,19.42,29.30,9.83,9.88,9.92,19.96,19.94,9.99,0.00,0.00,0.00,0.00,0.00,10.70,21.86,0.00
Worth,0.00,0.00,0.00,4.59,4.60,0.00,18.66,9.31,9.38,0.00,14.14,0.00,0.00,0.00,4.74,9.51,19.32,28.92
