County,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Appling,88.9,116.3,123.4,106.9,116.3,105.5,130.3,128.6,129.7,129.5,123.7
Atkinson,49.4,71.8,66.6,66.8,71.8,71.4,75.9,74.1,71.3,77.9,67.9
Bacon,145.7,198.7,169.1,149.0,198.7,165.8,175.3,139.4,145.7,151.2,157.5
Baker,–,–,–,–,–,–,–,–,–,–,–
Baldwin,85.0,116.5,91.7,99.7,116.5,120.0,120.4,118.2,113.0,102.8,98.4
Banks,7.0,36.4,20.8,21.1,36.4,39.1,60.2,59.6,51.1,48.0,42.3
Barrow,92.0,87.3,94.9,97.0,87.3,91.3,97.4,93.0,92.3,87.7,84.6
Bartow,97.5,115.2,112.1,116.0,115.2,117.7,120.5,115.0,112.1,104.6,102.9
Ben Hill,133.3,142.5,154.7,143.8,142.5,138.7,179.8,181.5,199.0,208.1,199.4
Berrien,100.1,100.9,99.8,97.7,100.9,96.5,95.8,71.9,61.8,57.3,56.1
Bibb,142.0,166.8,160.3,160.3,166.8,165.4,162.3,156.8,145.4,138.8,130.7
Bleckley,128.9,152.3,130.7,131.2,152.3,143.7,153.3,141.7,147.0,143.9,131.8
Brantley,–,50.5,–,40.6,50.5,70.1,64.4,66.0,71.4,64.7,55.2
Brooks,75.7,102.8,80.3,90.2,102.8,114.1,116.0,88.3,73.6,88.1,91.0
Bryan,55.4,81.9,57.4,69.8,81.9,76.5,97.2,94.1,93.7,88.8,90.7
Bulloch,78.0,99.3,97.5,96.0,99.3,93.8,88.3,90.4,93.9,95.9,84.7
Burke,72.0,81.3,78.1,79.0,81.3,76.4,87.8,90.4,93.0,88.0,84.3
Butts,85.6,88.3,93.1,86.4,88.3,86.5,94.9,99.7,103.5,104.9,100.2
Calhoun,–,–,–,–,–,–,–,–,2.0,1.0,2.2
Camden,87.0,95.9,96.3,94.5,95.9,89.2,83.7,82.5,82.2,74.2,73.9
Candler,130.0,137.6,127.3,122.1,137.6,121.7,146.4,140.3,151.1,160.8,169.7
Carroll,120.0,139.4,123.5,133.2,139.4,137.9,139.8,132.7,126.1,119.3,116.6
Catoosa,138.3,174.0,150.2,168.0,174.0,173.1,185.9,166.8,148.9,124.0,116.1
Charlton,91.7,86.8,89.4,87.7,86.8,78.4,95.0,104.5,101.1,100.0,104.0
Chatham,97.5,104.5,102.1,100.6,104.5,99.8,96.8,94.1,91.7,87.8,84.9
Chattahoochee,–,–,–,–,–,–,–,–,–,–,–
Chattooga,103.4,110.5,120.7,116.9,110.5,124.1,159.3,153.6,150.2,131.9,131.4
Cherokee,75.5,82.4,77.0,80.1,82.4,78.8,77.2,73.6,71.3,68.0,70.0
Clarke,113.4,122.9,128.5,120.3,122.9,127.1,130.2,119.1,104.7,98.3,97.1
Clay,108.6,130.4,123.1,134.1,130.4,117.0,108.8,87.9,67.7,55.1,49.0
Clayton,52.1,56.7,56.0,56.7,56.7,57.4,54.5,52.7,51.6,47.8,44.6
Clinch,114.7,135.9,116.5,123.0,135.9,135.4,143.2,142.9,144.8,153.4,150.8
Cobb,74.9,78.6,78.0,78.5,78.6,75.3,73.0,68.7,65.0,61.4,61.3
Coffee,145.7,181.6,165.8,176.0,181.6,187.9,176.9,170.7,173.1,167.0,173.8
Colquitt,72.5,82.6,81.1,81.2,82.6,84.2,79.6,81.8,87.7,86.3,85.7
Columbia,91.3,97.1,91.6,93.4,97.1,97.0,93.2,91.0,88.6,84.7,81.0
Cook,84.3,93.7,88.2,95.3,93.7,110.1,121.1,116.1,110.4,104.3,105.7
Coweta,83.8,95.3,86.5,90.4,95.3,95.8,94.5,82.1,80.3,81.2,81.3
Crawford,–,–,–,–,–,–,–,–,0.6,0.9,1.1
Crisp,165.2,191.9,194.4,193.9,191.9,195.3,174.7,180.2,180.4,178.6,174.5
Dade,64.7,105.2,72.4,89.4,105.2,105.1,112.7,109.9,112.0,83.3,74.9
Dawson,138.6,153.4,152.1,152.5,153.4,153.3,170.1,166.0,162.6,149.5,135.6
Decatur,104.9,130.1,123.1,127.0,130.1,130.4,148.1,140.5,134.2,125.2,122.6
DeKalb,45.7,51.0,48.5,50.3,51.0,51.2,49.4,48.9,48.6,45.9,45.1
Dodge,105.9,92.2,102.0,91.7,92.2,92.5,107.9,106.3,107.2,96.9,93.1
Dooly,–,–,–,–,–,–,–,–,0.5,0.6,0.6
Dougherty,116.8,133.5,123.0,131.3,133.5,127.0,132.8,135.0,129.6,125.4,119.3
Douglas,103.3,110.6,111.4,113.6,110.6,113.6,104.7,100.1,101.7,97.0,94.5
Early,104.8,101.3,102.1,96.5,101.3,108.0,104.3,113.0,126.0,119.4,118.9
Echols,–,–,–,–,–,–,–,–,–,–,–
Effingham,62.7,76.7,72.2,76.0,76.7,75.5,77.9,78.4,86.5,86.7,79.7
Elbert,133.2,128.9,134.9,138.2,128.9,133.5,136.8,146.1,152.1,144.4,146.7
Emanuel,112.4,115.5,121.0,114.5,115.5,111.0,116.0,112.5,107.8,109.8,113.4
Evans,143.4,164.4,155.9,145.6,164.4,169.2,169.2,150.0,145.3,134.5,122.0
Fannin,94.8,119.9,109.7,115.3,119.9,130.4,140.2,145.9,160.8,163.3,154.3
Fayette,80.4,89.9,92.0,94.5,89.9,85.1,86.1,90.7,87.8,88.1,91.8
Floyd,146.5,164.5,152.0,159.5,164.5,160.9,176.4,168.3,163.8,160.1,153.3
Forsyth,54.9,67.4,59.4,62.8,67.4,64.7,65.5,58.2,57.6,52.9,51.2
Franklin,193.5,173.7,165.8,170.1,173.7,161.3,163.9,170.2,141.9,127.6,122.9
Fulton,54.0,61.0,57.3,59.0,61.0,56.9,54.1,53.8,52.3,49.1,49.2
Gilmer,104.9,154.6,142.0,158.4,154.6,138.6,154.2,155.8,145.4,139.4,135.2
Glascock,–,–,–,–,–,–,–,–,–,–,–
Glynn,129.1,136.9,155.3,141.2,136.9,127.4,118.8,110.9,105.5,104.0,104.5
Gordon,119.3,143.8,130.0,136.6,143.8,145.7,154.5,141.3,130.5,120.0,117.8
Grady,59.8,65.1,68.9,64.9,65.1,63.0,74.8,73.3,74.2,74.7,78.7
Greene,101.8,121.8,128.8,122.1,121.8,128.2,133.4,135.4,140.6,129.3,142.0
Gwinnett,58.0,56.7,59.0,57.5,56.7,54.7,55.0,52.1,49.4,47.1,47.4
Habersham,121.2,137.7,134.6,144.6,137.7,137.8,127.4,121.2,118.3,108.0,101.8
Hall,100.4,110.0,102.0,107.4,110.0,103.9,103.9,101.6,98.9,97.0,94.5
Hancock,–,49.1,16.7,47.1,49.1,47.9,53.7,52.5,53.8,55.0,53.7
Haralson,144.6,238.0,210.9,216.5,238.0,236.3,241.9,222.8,203.6,205.1,193.7
Harris,6.4,7.5,8.1,7.3,7.5,5.2,7.7,5.3,8.4,9.0,7.8
Hart,72.9,114.1,108.0,113.9,114.1,105.8,124.0,120.4,109.0,104.8,103.5
Heard,–,–,–,–,–,–,–,–,1.2,0.6,0.6
Henry,79.3,88.2,87.8,87.9,88.2,86.9,89.5,88.1,85.8,81.9,78.6
Houston,112.6,125.8,123.2,125.8,125.8,123.1,114.6,107.1,104.9,99.3,93.5
Irwin,78.1,70.0,77.7,73.6,70.0,69.4,57.9,66.2,82.2,61.3,57.2
Jackson,96.9,122.5,106.7,117.8,122.5,120.5,120.9,121.8,119.2,109.3,116.6
Jasper,46.8,54.3,60.1,55.3,54.3,54.4,57.3,55.6,64.9,60.8,58.8
Jeff Davis,127.1,154.4,143.5,143.0,154.4,146.5,115.0,106.3,110.8,104.1,91.7
Jefferson,125.8,119.1,100.4,112.6,119.1,112.8,133.2,135.9,128.0,129.0,125.1
Jenkins,50.2,38.2,41.4,38.9,38.2,37.0,36.0,35.5,38.0,38.0,31.1
Johnson,48.0,35.7,40.7,34.3,35.7,35.1,39.6,41.6,45.3,42.1,33.8
Jones,31.5,50.2,31.2,50.0,50.2,47.7,48.3,50.9,55.5,53.9,53.8
Lamar,70.4,87.3,81.4,85.6,87.3,92.5,97.2,98.3,77.9,72.1,75.6
Lanier,–,–,–,–,–,–,–,–,3.3,16.4,79.5
Laurens,168.4,161.5,167.3,160.6,161.5,159.6,169.0,161.2,144.7,131.5,122.8
Lee,35.0,36.1,37.5,38.4,36.1,40.1,49.7,53.3,53.4,55.0,52.4
Liberty,50.9,56.8,52.9,52.3,56.8,56.5,59.3,60.5,60.0,58.0,55.0
Lincoln,–,–,–,–,–,–,–,–,6.8,2.7,26.9
Long,–,–,–,–,–,–,–,–,0.3,0.0,0.1
Lowndes,90.3,105.5,103.3,104.9,105.5,106.1,120.7,112.2,103.8,91.4,92.7
Lumpkin,62.8,65.8,61.8,61.2,65.8,73.9,90.8,86.5,84.7,79.4,83.1
McDuffie,129.8,175.2,168.1,181.4,175.2,178.7,170.8,180.7,178.6,172.2,163.2
McIntosh,73.7,76.4,61.1,68.5,76.4,85.9,98.9,85.8,74.7,71.6,75.2
Macon,62.8,62.5,60.4,57.0,62.5,56.5,60.0,59.7,71.7,74.9,68.0
Madison,90.5,91.8,102.1,95.8,91.8,98.1,126.3,129.0,128.0,115.9,103.6
Marion,–,–,–,–,–,–,–,11.6,20.9,19.9,19.4
Meriwether,47.2,31.8,31.8,32.6,31.8,32.2,46.7,70.1,77.9,77.0,82.8
Miller,131.9,150.2,140.3,149.3,150.2,137.9,140.1,134.8,128.1,115.5,108.8
Mitchell,73.1,96.0,71.2,78.4,96.0,97.9,101.7,105.8,108.8,106.9,100.4
Monroe,77.7,62.4,75.3,68.4,62.4,61.4,64.6,65.7,69.7,66.1,67.8
Montgomery,–,–,–,–,–,–,–,25.3,37.3,27.6,36.9
Morgan,45.8,49.5,47.0,46.1,49.5,54.3,63.3,77.6,86.9,83.5,79.4
Murray,73.5,110.6,92.5,106.0,110.6,114.4,118.6,114.7,113.9,100.4,97.7
Muscogee,100.0,111.9,114.8,113.6,111.9,111.9,110.0,106.6,99.6,88.7,90.7
Newton,89.7,101.8,100.4,101.6,101.8,102.1,104.4,95.2,88.8,81.1,81.9
Oconee,73.1,65.4,76.2,73.5,65.4,63.4,64.6,61.5,61.5,64.3,63.2
Oglethorpe,–,–,–,–,–,–,–,34.0,48.4,42.4,40.3
Paulding,69.1,84.1,77.1,82.1,84.1,75.2,69.4,66.2,63.0,60.4,58.6
Peach,86.1,96.6,90.9,94.5,96.6,95.2,96.8,95.2,87.9,82.6,88.7
Pickens,119.1,138.0,135.5,128.3,138.0,145.3,148.1,132.4,132.9,127.6,122.0
Pierce,51.1,38.2,46.8,38.6,38.2,45.9,48.2,59.0,65.8,71.6,64.6
Pike,–,–,–,–,–,–,–,12.6,19.3,13.8,12.4
Polk,137.5,179.8,156.8,175.7,179.8,183.4,204.2,198.9,191.7,170.8,166.8
Pulaski,98.0,91.6,90.1,80.3,91.6,86.8,99.5,107.0,99.9,96.5,88.7
Putnam,63.7,57.2,56.4,55.6,57.2,51.5,74.3,73.2,76.3,72.8,67.9
Quitman,–,–,–,–,–,–,–,–,–,–,–
Rabun,142.6,157.5,164.0,146.4,157.5,151.8,163.0,164.8,157.6,146.9,134.0
Randolph,67.8,178.1,180.0,182.2,178.1,174.8,183.1,191.2,180.0,154.3,138.3
Richmond,89.9,107.4,100.4,104.8,107.4,107.8,110.4,107.5,102.0,92.9,86.8
Rockdale,95.6,89.5,92.8,91.3,89.5,87.3,85.6,81.2,79.6,80.3,79.3
Schley,–,–,–,–,–,–,–,–,1.3,21.2,3.2
Screven,60.1,49.0,48.8,45.2,49.0,44.5,44.2,39.6,43.6,43.7,58.1
Seminole,114.9,110.2,109.8,111.7,110.2,144.1,152.8,210.0,206.3,195.8,178.8
Spalding,124.6,155.1,134.6,141.2,155.1,161.6,164.2,162.3,147.8,144.1,136.7
Stephens,136.1,168.9,145.9,152.8,168.9,171.4,189.3,180.4,179.7,167.9,163.7
Stewart,73.4,75.5,72.7,70.3,75.5,84.9,68.8,72.5,64.0,59.6,61.9
Sumter,94.2,119.8,105.2,117.1,119.8,123.6,97.5,106.1,112.3,100.1,105.7
Talbot,–,–,–,–,–,–,–,–,–,–,–
Taliaferro,–,–,–,–,–,–,–,–,–,–,–
Tattnall,61.3,68.0,72.8,66.3,68.0,65.7,61.7,58.5,54.8,56.8,54.1
Taylor,–,42.7,42.5,40.6,42.7,45.2,47.7,44.3,44.9,42.2,72.9
Telfair,0.1,52.7,32.5,47.6,52.7,50.8,52.5,65.8,59.5,50.3,58.6
Terrell,–,47.2,–,30.2,47.2,50.1,57.1,50.8,41.1,48.9,51.3
Thomas,93.9,101.2,100.2,102.2,101.2,101.3,110.8,106.8,103.6,100.7,107.4
Tift,125.8,146.3,131.5,141.1,146.3,141.4,156.6,158.3,146.2,145.1,149.2
Toombs,190.8,205.0,183.2,190.9,205.0,201.0,189.3,180.7,186.4,155.9,152.8
Towns,69.9,100.2,91.3,97.3,100.2,106.3,116.2,125.0,120.4,117.6,111.0
Treutlen,–,–,–,–,–,–,–,31.6,39.6,64.7,76.6
Troup,74.8,117.0,90.3,103.9,117.0,117.9,139.8,125.2,113.2,101.5,98.9
Turner,80.9,71.4,73.3,70.8,71.4,70.7,79.3,79.7,85.5,94.2,84.2
Twiggs,29.9,–,–,–,–,–,–,–,1.6,0.9,1.3
Union,146.9,160.7,150.8,158.7,160.7,162.4,171.6,170.0,163.9,144.5,128.6
Upson,92.0,117.3,99.0,110.2,117.3,131.3,145.2,149.7,148.5,137.7,138.4
Walker,31.8,48.5,43.9,44.2,48.5,45.9,47.1,48.5,54.5,56.1,54.8
Walton,93.6,114.7,108.2,114.5,114.7,113.7,126.8,119.0,113.4,114.8,111.0
Ware,212.2,246.8,246.3,245.4,246.8,225.3,215.0,212.6,211.6,205.9,221.3
Warren,–,–,–,–,–,–,–,–,1.3,1.0,0.2
Washington,78.8,88.1,75.1,78.2,88.1,90.9,102.0,109.2,112.1,103.5,95.6
Wayne,130.7,169.3,135.6,145.8,169.3,167.3,167.2,153.1,148.0,152.0,144.0
Webster,–,–,–,–,–,–,–,–,7.8,51.7,60.0
Wheeler,–,–,–,–,–,–,–,31.0,41.7,44.0,32.9
White,63.3,74.9,65.5,66.2,74.9,85.9,94.4,96.2,95.6,92.4,100.9
Whitfield,72.5,102.9,84.5,95.8,102.9,99.1,106.7,104.1,102.6,97.0,93.4
Wilcox,–,–,–,–,–,–,–,–,3.5,2.1,3.5
Wilkes,118.1,155.2,145.0,156.7,155.2,158.9,170.5,173.1,157.0,148.4,138.0
Wilkinson,–,–,–,–,–,–,–,69.4,92.6,90.0,92.0
Worth, GA,73.5,99.5,86.5,91.8,99.5,95.6,96.2,97.9,97.7,96.2,95.4
